# P	count	tag	form	lemma	
0.12	70	ADP	_	_	
0.12	74	ADJ	_	_	
0.27	164	NOUN	_	_	
0.05	33	PROPN	_	_	
0.1	61	VERB	_	_	
0.18	111	PUNCT	_	_	
0.02	13	DET	_	_	
0.01	7	AUX	_	_	
0.04	26	ADV	_	_	
0.0	1	PUNKT	_	_	
0.01	6	PART	_	_	
0.02	14	CCONJ	_	_	
0.01	6	NUM	_	_	
0.02	12	PRON	_	_	
0.0	3	SCONJ	_	_	
0.0	1	SYM	_	_	
1.0	11	ADP	на	НА	
1.0	1	ADJ	олимпийских	ОЛИМПИЙСКИЙ	
1.0	1	NOUN	играх	ИГРА	
1.0	1	ADJ	2008	2008	
1.0	4	NOUN	года	ГОД	
1.0	1	PROPN	гун	ГУН	
1.0	1	PROPN	лицзяо	ЛИЦЗЯО	
1.0	1	VERB	показала	ПОКАЗАТЬ	
1.0	1	ADJ	пятый	ПЯТЫЙ	
1.0	1	NOUN	результат	РЕЗУЛЬТАТ	
1.0	36	PUNCT	.	.	
1.0	2	DET	эти	ЭТОТ	
1.0	1	NOUN	обобщения	ОБОБЩЕНИЕ	
1.0	1	AUX	оказываются	ОКАЗЫВАТЬСЯ	
0.98	43	PUNCT	,	,	
1.0	2	ADV	впрочем	ВПРОЧЕМ	
0.02	43	PUNKT	,	,	
1.0	1	PART	лишь	ЛИШЬ	
1.0	1	ADV	приблизительно	ПРИБЛИЗИТЕЛЬНО	
1.0	1	ADJ	верными	ВЕРНЫЙ	
1.0	8	CCONJ	и	И	
1.0	1	VERB	установленные	УСТАНОВИТЬ	
1.0	1	PROPN	данилевским	ДАНИЛЕВСКИЙ	
1.0	1	NOUN	правила	ПРАВИЛО	
1.0	1	VERB	представляют	ПРЕДСТАВЛЯТЬ	
1.0	1	NUM	столько	СТОЛЬКО	
1.0	1	PART	же	ЖЕ	
1.0	1	NOUN	исключений	ИСКЛЮЧЕНИЕ	
1.0	1	NUM	сколько	СКОЛЬКО	
1.0	1	NOUN	случаев	СЛУЧАЙ	
1.0	1	NOUN	применения	ПРИМЕНЕНИЕ	
1.0	1	NOUN	белок	БЕЛОК	
0.67	3	ADV	как	КАК	
1.0	1	PART	бы	БЫ	
1.0	1	VERB	сваривается	СВАРИВАТЬСЯ	
1.0	28	ADP	в	В	
1.0	2	NOUN	процессе	ПРОЦЕСС	
1.0	1	NOUN	воспаления	ВОСПАЛЕНИЕ	
1.0	1	NOUN	заместители	ЗАМЕСТИТЕЛЬ	
1.0	2	NOUN	министров	МИНИСТР	
1.0	2	AUX	были	БЫТЬ	
1.0	1	VERB	назначены	НАЗНАЧИТЬ	
1.0	1	ADP	через	ЧЕРЕЗ	
1.0	1	NUM	четыре	ЧЕТЫРЕ	
1.0	1	NOUN	дня	ДЕНЬ	
1.0	2	ADP	после	ПОСЛЕ	
1.0	1	NOUN	формирования	ФОРМИРОВАНИЕ	
1.0	1	NOUN	кабинета	КАБИНЕТ	
1.0	1	VERB	назван	НАЗВАТЬ	
1.0	1	NOUN	честь	ЧЕСТЬ	
1.0	1	ADJ	английского	АНГЛИЙСКИЙ	
1.0	1	NOUN	короля	КОРОЛЬ	
1.0	1	PROPN	георга	ГЕОРГ	
1.0	1	ADJ	iii	III	
1.0	1	NOUN	сезон	СЕЗОН	
1.0	1	NOUN	размножения	РАЗМНОЖЕНИЕ	
1.0	3	PUNCT	:	:	
1.0	1	NOUN	март	МАРТ	
1.0	1	NOUN	июнь	ИЮНЬ	
1.0	1	NOUN	владение	ВЛАДЕНИЕ	
1.0	1	PROPN	мёрсбергенов	МЕРСБЕРГЕН	
1.0	1	ADV	впервые	ВПЕРВЫЕ	
1.0	1	VERB	упомянутое	УПОМЯНУТЬ	
1.0	1	ADJ	1435	1435	
1.0	3	NOUN	году	ГОД	
0.67	3	AUX	было	БЫТЬ	
1.0	1	VERB	перестроено	ПЕРЕСТРОИТЬ	
1.0	1	NUM	7	7	
1.0	1	NOUN	раз	РАЗ	
1.0	1	VERB	начиная	НАЧИНАТЬ	
1.0	4	ADP	с	С	
1.0	1	ADJ	xvii	XVII	
1.0	2	NOUN	века	ВЕК	
1.0	1	NOUN	сериал	СЕРИАЛ	
1.0	1	DET	своей	СВОЙ	
1.0	1	ADJ	производственной	ПРОИЗВОДСТВЕННЫЙ	
1.0	1	NOUN	базе	БАЗА	
1.0	1	VERB	снимает	СНИМАТЬ	
1.0	1	VERB	специализирующаяся	СПЕЦИАЛИЗИРОВАТЬСЯ	
1.0	1	DET	этом	ЭТОТ	
1.0	1	NOUN	компания	КОМПАНИЯ	
1.0	6	PUNCT	(	(	
1.0	1	NOUN	production	PRODUCTION	
1.0	1	NOUN	company	COMPANY	
1.0	6	PUNCT	)	)	
1.0	4	PUNCT	--	--	
1.0	1	PROPN	warner	WARNER	
1.0	1	NOUN	bros	BRO	
1.0	1	VERB	подчиняется	ПОДЧИНЯТЬСЯ	
1.0	1	NOUN	управлению	УПРАВЛЕНИЕ	
1.0	1	PROPN	хальденванг	ХАЛЬДЕНВАНГ	
1.0	1	VERB	натурализовался	НАТУРАЛИЗОВАТЬСЯ	
1.0	1	PROPN	австралии	АВСТРАЛИЯ	
1.0	2	PRON	она	ОНА	
1.0	1	VERB	появляется	ПОЯВЛЯТЬСЯ	
1.0	1	ADV	повсюду	ПОВСЮДУ	
1.0	1	NOUN	телевидении	ТЕЛЕВИДЕНИЕ	
1.0	1	NOUN	прессе	ПРЕССА	
1.0	1	NOUN	улице	УЛИЦА	
1.0	1	PUNCT	...	...	
1.0	1	NOUN	жандармы	ЖАНДАРМ	
1.0	1	ADV	всерьёз	ВСЕРЬЕЗ	
1.0	1	VERB	начинают	НАЧИНАТЬ	
1.0	1	VERB	беспокоиться	БЕСПОКОИТЬСЯ	
1.0	3	ADP	о	О	
1.0	1	NOUN	состоянии	СОСТОЯНИЕ	
1.0	1	NOUN	здоровья	ЗДОРОВЬЕ	
1.0	1	DET	своего	СВОЙ	
1.0	1	NOUN	коллеги	КОЛЛЕГА	
1.0	1	NOUN	салоне	САЛОН	
1.0	1	VERB	предусмотрены	ПРЕДУСМОТРЕТЬ	
1.0	1	ADJ	сетчатые	СЕТЧАТЫЙ	
1.0	1	NOUN	полки	ПОЛКА	
1.0	6	ADP	для	ДЛЯ	
1.0	1	ADJ	ручной	РУЧНОЙ	
1.0	1	NOUN	клади	КЛАДЬ	
1.0	3	CCONJ	а	А	
1.0	1	ADP	под	ПОД	
1.0	1	NOUN	полом	ПОЛ	
1.0	1	NOUN	салона	САЛОН	
1.0	1	VERB	располагались	РАСПОЛАГАТЬСЯ	
1.0	1	NUM	восемь	ВОСЕМЬ	
1.0	1	ADJ	багажных	БАГАЖНЫЙ	
1.0	1	NOUN	отделений	ОТДЕЛЕНИЕ	
1.0	1	VERB	окончил	ОКОНЧИТЬ	
1.0	1	NOUN	отделение	ОТДЕЛЕНИЕ	
1.0	1	ADJ	прикладной	ПРИКЛАДНОЙ	
1.0	1	NOUN	физики	ФИЗИКА	
1.0	1	ADJ	политехнического	ПОЛИТЕХНИЧЕСКИЙ	
1.0	1	NOUN	факультета	ФАКУЛЬТЕТ	
1.0	1	NOUN	университета	УНИВЕРСИТЕТ	
1.0	1	PROPN	токай	ТОКАЙ	
1.0	3	PUNCT	``	``	
1.0	1	NOUN	зенит	ЗЕНИТ	
1.0	7	PUNCT	-	-	
1.0	1	ADV	2	2	
1.0	3	PUNCT	&#39;&#39;	&#39;&#39;	
1.0	1	ADJ	российский	РОССИЙСКИЙ	
1.0	1	ADJ	футбольный	ФУТБОЛЬНЫЙ	
1.0	1	NOUN	клуб	КЛУБ	
1.0	2	ADP	из	ИЗ	
1.0	1	ADV	санкт	САНКТ	
1.0	1	PROPN	петербурга	ПЕТЕРБУРГ	
1.0	1	VERB	старался	СТАРАТЬСЯ	
1.0	1	ADV	повсеместно	ПОВСЕМЕСТНО	
1.0	1	VERB	вводить	ВВОДИТЬ	
1.0	1	NOUN	практику	ПРАКТИКА	
1.0	1	ADJ	частого	ЧАСТЫЙ	
1.0	1	NOUN	причащения	ПРИЧАЩЕНИЕ	
1.0	1	NOUN	кабинет	КАБИНЕТ	
1.0	1	VERB	принял	ПРИНЯТЬ	
1.0	1	NOUN	рекомендации	РЕКОМЕНДАЦИЯ	
1.0	1	PROPN	томкинсона	ТОМКИНСОН	
0.5	2	PRON	том	ТО	
0.5	2	SCONJ	что	ЧТО	
1.0	1	NOUN	зарплаты	ЗАРПЛАТА	
1.0	1	ADJ	должны	ДОЛЖЕН	
1.0	1	AUX	быть	БЫТЬ	
1.0	1	VERB	сокращены	СОКРАТИТЬ	
1.0	1	DET	всех	ВЕСЬ	
1.0	1	NOUN	категорий	КАТЕГОРИЯ	
1.0	1	NOUN	моряков	МОРЯК	
1.0	1	PART	только	ТОЛЬКО	
1.0	1	NUM	10	10	
1.0	1	SYM	%	ПРОЦЕНТ-ЗНАК	
1.0	1	PRON	их	ОНИ	
1.0	1	ADV	очень	ОЧЕНЬ	
1.0	1	ADV	долго	ДОЛГО	
1.0	2	PART	не	НЕ	
1.0	1	VERB	восстанавливали	ВОССТАНАВЛИВАТЬ	
1.0	1	ADV	вплоть	ВПЛОТЬ	
1.0	2	ADP	до	ДО	
1.0	1	ADJ	xx	XX	
1.0	1	ADJ	1670	1670	
1.0	1	NOUN	французы	ФРАНЦУЗ	
1.0	1	VERB	основали	ОСНОВАТЬ	
1.0	1	ADJ	первое	ПЕРВЫЙ	
1.0	1	ADJ	постоянное	ПОСТОЯННЫЙ	
1.0	1	NOUN	поселение	ПОСЕЛЕНИЕ	
1.0	1	ADJ	самом	САМЫЙ	
1.0	1	NOUN	острове	ОСТРОВ	
1.0	2	ADV	кап	КАП	
1.0	1	PROPN	франсуа	ФРАНСУА	
1.0	1	ADJ	современный	СОВРЕМЕННЫЙ	
1.0	1	PROPN	аитьен	АИТЬЕН	
1.0	2	ADV	так	ТАК	
1.0	1	ADP	у	У	
1.0	1	ADJ	оренбургских	ОРЕНБУРГСКИЙ	
1.0	1	NOUN	казаков	КАЗАК	
1.0	1	ADJ	общинным	ОБЩИННЫЙ	
1.0	1	NOUN	правом	ПРАВО	
1.0	1	VERB	регулировался	РЕГУЛИРОВАТЬСЯ	
1.0	1	ADJ	рыбный	РЫБНЫЙ	
1.0	1	NOUN	промысел	ПРОМЫСЕЛ	
1.0	1	ADJ	кампешевое	КАМПЕШЕВЫЙ	
1.0	1	NOUN	дерево	ДЕРЕВО	
1.0	1	VERB	произрастает	ПРОИЗРАСТАТЬ	
1.0	2	ADJ	центральной	ЦЕНТРАЛЬНЫЙ	
1.0	1	PROPN	америке	АМЕРИКА	
1.0	1	NOUN	полуострове	ПОЛУОСТРОВ	
1.0	1	PROPN	юкатане	ЮКАТАН	
1.0	1	PROPN	мексике	МЕКСИКА	
1.0	1	PROPN	ямайке	ЯМАЙКА	
1.0	1	ADV	вест	ВЕСТ	
1.0	1	PROPN	индии	ИНДИЯ	
1.0	1	PROPN	колумбии	КОЛУМБИЯ	
1.0	1	ADV	включительно	ВКЛЮЧИТЕЛЬНО	
1.0	1	SCONJ	хотя	ХОТЯ	
1.0	1	NOUN	франки	ФРАНК	
1.0	1	VERB	превосходили	ПРЕВОСХОДИТЬ	
1.0	1	NOUN	басков	БАСК	
1.0	1	NOUN	оружием	ОРУЖИЕ	
1.0	1	NOUN	храбростью	ХРАБРОСТЬ	
1.0	1	CCONJ	однако	ОДНАКО	
1.0	1	NOUN	превосходство	ПРЕВОСХОДСТВО	
1.0	1	DET	то	ТОТ	
1.0	1	VERB	побеждено	ПОБЕДИТЬ	
1.0	1	ADP	благодаря	БЛАГОДАРЯ	
1.0	1	NOUN	неровности	НЕРОВНОСТЬ	
1.0	1	NOUN	места	МЕСТО	
1.0	1	NOUN	невозможности	НЕВОЗМОЖНОСТЬ	
1.0	1	NOUN	франков	ФРАНК	
1.0	1	VERB	вести	ВЕСТИ	
1.0	1	NOUN	сражение	СРАЖЕНИЕ	
1.0	1	VERB	концертировал	КОНЦЕРТИРОВАТЬ	
1.0	1	ADJ	1922	1922	
0.5	2	DET	том	ТОТ	
1.0	1	NOUN	числе	ЧИСЛО	
1.0	1	PROPN	берлине	БЕРЛИН	
1.0	1	PROPN	париже	ПАРИЖ	
1.0	4	ADP	к	К	
1.0	1	NOUN	октябрю	ОКТЯБРЬ	
1.0	1	ADJ	1917	1917	
1.0	1	VERB	вошёл	ВОЙТИ	
1.0	2	NOUN	состав	СОСТАВ	
1.0	1	NOUN	совета	СОВЕТ	
1.0	1	ADJ	рабочих	РАБОЧИЙ	
1.0	1	ADJ	солдатских	СОЛДАТСКИЙ	
1.0	1	NOUN	депутатов	ДЕПУТАТ	
1.0	3	ADJ	пресненского	ПРЕСНЕНСКИЙ	
1.0	3	NOUN	района	РАЙОН	
1.0	2	PROPN	москвы	МОСКВА	
1.0	1	VERB	избран	ИЗБРАТЬ	
1.0	1	NOUN	депутатом	ДЕПУТАТ	
1.0	1	ADJ	пресненской	ПРЕСНЕНСКИЙ	
1.0	1	ADJ	районной	РАЙОННЫЙ	
1.0	1	NOUN	думы	ДУМА	
1.0	1	ADP	от	ОТ	
1.0	1	NOUN	фракции	ФРАКЦИЯ	
1.0	1	NOUN	большевиков	БОЛЬШЕВИК	
1.0	1	VERB	назначен	НАЗНАЧИТЬ	
1.0	1	NOUN	начальником	НАЧАЛЬНИК	
1.0	1	NOUN	штаба	ШТАБ	
1.0	1	ADV	военно	ВОЕННО	
1.0	1	ADJ	революционного	РЕВОЛЮЦИОННЫЙ	
1.0	1	NOUN	комитета	КОМИТЕТ	
1.0	1	VERB	введён	ВВЕСТИ	
1.0	1	NOUN	комитет	КОМИТЕТ	
1.0	1	PROPN	рсдрп	РСДРП	
1.0	1	NOUN	б	Б	
1.0	1	ADJ	трудные	ТРУДНЫЙ	
1.0	1	NOUN	кафедры	КАФЕДРА	
1.0	1	NOUN	годы	ГОД	
1.0	2	PRON	он	ОН	
1.0	1	VERB	делал	ДЕЛАТЬ	
1.0	1	PRON	все	ВСЁ	
0.5	2	PRON	что	ЧТО	
0.33	3	VERB	было	БЫТЬ	
1.0	2	DET	его	ЕГО	
1.0	1	NOUN	силах	СИЛА	
1.0	1	PRON	того	ТО	
1.0	1	SCONJ	чтобы	ЧТОБЫ	
1.0	1	ADJ	гуманитарное	ГУМАНИТАРНЫЙ	
1.0	1	NOUN	образование	ОБРАЗОВАНИЕ	
1.0	1	NOUN	консерваторцев	КОНСЕРВАТОРЕЦ	
1.0	1	VERB	оставалось	ОСТАВАТЬСЯ	
1.0	1	ADJ	должном	ДОЛЖНЫЙ	
1.0	1	NOUN	уровне	УРОВЕНЬ	
1.0	1	PROPN	уде	УДЕ	
1.0	1	VERB	уехал	УЕХАТЬ	
1.0	1	PROPN	берлин	БЕРЛИН	
1.0	1	NOUN	явления	ЯВЛЕНИЕ	
1.0	2	VERB	можно	МОЖНО	
1.0	1	VERB	наблюдать	НАБЛЮДАТЬ	
1.0	1	NOUN	помощью	ПОМОЩЬ	
1.0	1	ADJ	электронной	ЭЛЕКТРОННЫЙ	
1.0	1	NOUN	спектроскопии	СПЕКТРОСКОПИЯ	
1.0	1	ADJ	многие	МНОГИЙ	
1.0	1	NOUN	узлы	УЗЕЛ	
1.0	1	ADJ	космических	КОСМИЧЕСКИЙ	
1.0	1	NOUN	аппаратов	АППАРАТ	
1.0	1	ADJ	требовательны	ТРЕБОВАТЕЛЬНЫЙ	
1.0	1	ADJ	температурному	ТЕМПЕРАТУРНЫЙ	
1.0	1	NOUN	режиму	РЕЖИМ	
1.0	1	VERB	терпят	ТЕРПЕТЬ	
1.0	1	NOUN	перегрева	ПЕРЕГРЕВ	
1.0	1	CCONJ	или	ИЛИ	
1.0	1	NOUN	переохлаждения	ПЕРЕОХЛАЖДЕНИЕ	
1.0	1	ADJ	xiv	XIV	
1.0	1	NOUN	веке	ВЕК	
1.0	1	NOUN	вельможа	ВЕЛЬМОЖА	
1.0	1	PROPN	петр	ПЕТР	
1.0	1	PROPN	переньи	ПЕРЕНЬИ	
1.0	1	VERB	строит	СТРОИТЬ	
1.0	1	ADV	тут	ТУТ	
1.0	1	NOUN	замок	ЗАМОК	
1.0	1	PROPN	чонкавар	ЧОНКАВАР	
1.0	1	ADJ	1997	1997	
1.0	1	NOUN	совхоз	СОВХОЗ	
1.0	1	PROPN	фаустово	ФАУСТОВО	
1.0	1	VERB	реорганизован	РЕОРГАНИЗОВАТЬ	
1.0	1	ADJ	акционерное	АКЦИОНЕРНЫЙ	
1.0	1	NOUN	общество	ОБЩЕСТВО	
1.0	2	NOUN	посёлок	ПОСЕЛОК	
1.0	1	NOUN	усадьбы	УСАДЬБА	
1.0	1	VERB	преобразован	ПРЕОБРАЗОВАТЬ	
1.0	1	ADJ	красный	КРАСНЫЙ	
1.0	1	NOUN	холм	ХОЛМ	
1.0	1	ADV	поэтому	ПОЭТОМУ	
1.0	1	NOUN	методы	МЕТОД	
1.0	1	NOUN	гомогенизации	ГОМОГЕНИЗАЦИЯ	
1.0	1	VERB	использующие	ИСПОЛЬЗОВАТЬ	
1.0	1	ADJ	первый	ПЕРВЫЙ	
1.0	1	NOUN	способ	СПОСОБ	
1.0	1	NOUN	наглядности	НАГЛЯДНОСТЬ	
1.0	1	NOUN	термина	ТЕРМИН	
1.0	1	VERB	назвать	НАЗВАТЬ	
1.0	1	ADJ	аппроксимационной	АППРОКСИМАЦИОННЫЙ	
1.0	1	NOUN	гомогенизацией	ГОМОГЕНИЗАЦИЯ	
1.0	1	ADP	по	ПО	
1.0	1	ADJ	новому	НОВЫЙ	
1.0	1	ADJ	административному	АДМИНИСТРАТИВНЫЙ	
1.0	1	NOUN	делению	ДЕЛЕНИЕ	
1.0	1	NOUN	создания	СОЗДАНИЕ	
1.0	1	ADJ	8	8	
1.0	1	ADJ	20	20	
1.0	1	NOUN	октября	ОКТЯБРЬ	
1.0	1	ADJ	1802	1802	
1.0	1	ADJ	таврической	ТАВРИЧЕСКИЙ	
1.0	1	NOUN	губернии	ГУБЕРНИЯ	
1.0	1	PROPN	шура	ШУРА	
1.0	1	AUX	был	БЫТЬ	
1.0	1	VERB	включён	ВКЛЮЧИТЬ	
1.0	1	ADJ	алуштинской	АЛУШТИНСКИЙ	
1.0	1	NOUN	волости	ВОЛОСТЬ	
1.0	1	ADJ	симферопольского	СИМФЕРОПОЛЬСКИЙ	
1.0	1	NOUN	уезда	УЕЗД	
1.0	1	NOUN	юности	ЮНОСТЬ	
1.0	1	PROPN	куприн	КУПРИН	
1.0	1	VERB	работал	РАБОТАТЬ	
1.0	1	NOUN	конторщиком	КОНТОРЩИК	
1.0	1	ADJ	железной	ЖЕЛЕЗНЫЙ	
1.0	1	NOUN	дороге	ДОРОГА	
1.0	1	CCONJ	но	НО	
1.0	1	VERB	проявлял	ПРОЯВЛЯТЬ	
1.0	1	NOUN	интерес	ИНТЕРЕС	
1.0	1	NOUN	искусству	ИСКУССТВО	
1.0	1	NOUN	фюзеляж	ФЮЗЕЛЯЖ	
1.0	1	NOUN	самолёта	САМОЛЕТ	
1.0	1	ADJ	деревянный	ДЕРЕВЯННЫЙ	
1.0	1	ADP	типа	ТИП	
1.0	1	NOUN	монокок	МОНОКОК	
1.0	1	ADJ	овального	ОВАЛЬНЫЙ	
1.0	1	NOUN	сечения	СЕЧЕНИЕ	
1.0	1	VERB	переходящий	ПЕРЕХОДИТЬ	
1.0	1	ADJ	хвостовой	ХВОСТОВОЙ	
1.0	1	NOUN	части	ЧАСТЬ	
1.0	1	ADJ	килевую	КИЛЕВОЙ	
1.0	1	NOUN	ферму	ФЕРМА	
1.0	1	ADV	линейно	ЛИНЕЙНО	
1.0	1	ADJ	квадратичное	КВАДРАТИЧНЫЙ	
1.0	1	ADJ	гауссовское	ГАУССОВСКИЙ	
1.0	1	PROPN	лкг	ЛКГ	
1.0	1	NOUN	управление	УПРАВЛЕНИЕ	
1.0	1	VERB	относится	ОТНОСИТЬСЯ	
1.0	1	ADJ	современным	СОВРЕМЕННЫЙ	
1.0	1	NOUN	методам	МЕТОД	
1.0	1	NOUN	управления	УПРАВЛЕНИЕ	
1.0	1	ADJ	межвитковых	МЕЖВИТКОВЫЙ	
1.0	1	NOUN	интервалах	ИНТЕРВАЛ	
1.0	1	DET	её	ЕЕ	
1.0	1	NOUN	эффективность	ЭФФЕКТИВНОСТЬ	
1.0	1	VERB	падает	ПАДАТЬ	
1.0	1	VERB	возникает	ВОЗНИКАТЬ	
1.0	1	ADJ	островковый	ОСТРОВКОВЫЙ	
1.0	1	NOUN	эффект	ЭФФЕКТ	
0.33	3	ADP	как	КАК	
1.0	1	NOUN	следствие	СЛЕДСТВИЕ	
1.0	1	NOUN	переход	ПЕРЕХОД	
1.0	1	NOUN	зоны	ЗОНА	
1.0	1	NOUN	возврата	ВОЗВРАТ	
1.0	1	NOUN	зону	ЗОНА	
1.0	1	NOUN	перехвата	ПЕРЕХВАТ	
1.0	1	VERB	имеет	ИМЕТЬ	
1.0	1	ADJ	плавный	ПЛАВНЫЙ	
1.0	1	ADJ	размытый	РАЗМЫТЫЙ	
1.0	1	NOUN	характер	ХАРАКТЕР	
1.0	1	DET	этот	ЭТОТ	
1.0	1	NOUN	роман	РОМАН	
1.0	1	VERB	длился	ДЛИТЬСЯ	
1.0	1	ADV	недолго	НЕДОЛГО	
1.0	1	DET	своих	СВОЙ	
1.0	1	NOUN	воспоминаниях	ВОСПОМИНАНИЕ	
1.0	1	VERB	написал	НАПИСАТЬ	
1.0	1	PRON	я	Я	
1.0	1	VERB	порвал	ПОРВАТЬ	
1.0	1	PRON	ней	ОНА	
1.0	1	ADV	когда	КОГДА	
1.0	1	VERB	узнал	УЗНАТЬ	
1.0	1	PRON	чем	ЧТО	
1.0	1	VERB	болтает	БОЛТАТЬ	
